trad_char,trad_freq,trad_stroke_count,trad_id,trad_unicode,simpl_char,simpl_stroke_count,english,simpl_freq,flags
的,6538132,8,A02724,7684,的,8,"possessive and nominalization particle",7922684,[]
是,3200626,9,A01791,662F,是,9,"be",2615490,[]
不,2831612,4,A00010,4E0D,不,4,"no, not",2237915,[]
我,2584497,7,A01473,6211,我,7,"I",1690048,[]
一,2542556,1,A00001,4E00,一,1,"one",3050722,[]
有,2289333,6,A01842,6709,有,6,"have, own",1782004,[]
大,1891383,3,A00848,5927,大,3,"large",1054064,[]
在,1715554,6,A00743,5728,在,6,"at, in",2009181,[]
人,1598855,2,A00068,4EBA,人,2,"person",1867999,[]
了,1507218,2,A00046,4E86,了,2,"finish",2128528,['many-to-one']
中,1322363,4,A00020,4E2D,中,4,"middle, center",1104541,[]
到,1310850,8,A00348,5230,到,8,"arrive",965035,[]
資,1115608,13,A03951,8CC7,资,10,"fund",168890,"['diff', 'many-to-one']"
要,1034142,9,A03763,8981,要,9,"demand",811011,[]
以,994958,5,A00078,4EE5,以,4,"therefrom",910627,[]
可,992842,5,A00481,53EF,可,5,"able",723108,[]
這,986130,11,A04136,9019,这,7,"this",1552042,['diff']
個,933857,10,A00190,500B,个,3,"generic measure word",1199580,['diff']
你,915385,7,A00124,4F60,你,7,"you (male)",705205,['many-to-one']
會,894569,13,A01840,6703,会,6,"calculate",734888,['diff']
好,860232,6,A00883,597D,好,6,"good",411866,[]
為,847332,9,A02395,70BA,为,4,"do, act, be",1039036,['diff']
上,828394,3,A00007,4E0A,上,3,"up, ascend",1069575,[]
來,812950,8,A00138,4F86,来,7,"come",1079469,['diff']
學,806783,16,A01001,5B78,学,8,"learn",464261,['diff']
就,803921,12,A01074,5C31,就,12,"thus",771108,[]
交,728005,6,A00060,4EA4,交,6,"cross, give, meet",135727,[]
也,712260,3,A00040,4E5F,也,3,"too, also",710259,[]
用,695290,5,A02627,7528,用,5,"use",535480,[]
能,668264,10,A03329,80FD,能,10,"able",665358,[]
如,659275,6,A00885,5982,如,6,"as if, if",449036,[]
時,658186,10,A01794,6642,时,7,"time",833532,['diff']
文,651140,4,A01743,6587,文,4,"literature, writing",274222,[]
說,638724,14,A03839,8AAA,说,9,"say",874977,['diff']
沒,638184,7,A02151,6C92,没,7,"without",428146,['diff']
他,635766,5,A00082,4ED6,他,5,"he",1595761,['many-to-one']
看,632561,9,A02764,770B,看,9,"watch over",424616,[]
那,610340,7,A04204,90A3,那,6,"that",638538,[]
問,601742,11,A00610,554F,问,6,"ask",288237,['diff']
生,601668,5,A02623,751F,生,5,"grow, live, raw, unfamiliar",682031,[]
提,599147,12,A01624,63D0,提,12,"carry",205159,[]
下,589356,3,A00005,4E0B,下,3,"down, descend",621185,[]
過,586922,13,A04167,904E,过,6,"pass, mistake, experiental aspect",589925,['diff']
請,576417,15,A03849,8ACB,请,10,"invite",100226,['diff']
們,571155,10,A00183,5011,们,5,"plural marker",1169853,['diff']
天,569684,4,A00849,5929,天,4,"sky, heaven",419884,[]
所,558469,8,A01490,6240,所,8,"place, to such extent",523028,[]
多,542911,6,A00842,591A,多,6,"many",481689,[]
麼,535402,14,A04765,9EBC,么,3,"interrogative particle",477969,"['diff', 'many-to-one']"
小,530133,3,A01068,5C0F,小,3,"small",410987,[]
之,527444,4,A00029,4E4B,之,3,"possessive particle",609003,[]
想,525378,13,A01403,60F3,想,13,"think",368819,[]
得,521836,11,A01291,5F97,得,11,"obtain",630688,[]
工,521467,3,A01148,5DE5,工,3,"work",317532,[]
出,513081,5,A00325,51FA,出,5,"go out",755256,['many-to-one']
還,511627,17,A04191,9084,还,7,"still, yet",415855,['diff']
電,509516,13,A04473,96FB,电,5,"lightning, electricity",183834,['diff']
對,500435,14,A01066,5C0D,对,5,"reply, toward, pair, correct",703632,['diff']
都,493206,11,A04214,90FD,都,10,"all",439568,[]
機,468878,16,A02031,6A5F,机,6,"occasion, machine",339823,"['diff', 'many-to-one']"
自,462155,6,A03386,81EA,自,6,"self",611687,[]
而,459507,6,A03255,800C,而,6,"and, also",649239,[]
子,459460,3,A00982,5B50,子,3,"child",640640,[]
後,459039,9,A01287,5F8C,后,6,"after",570764,"['diff', 'many-to-one']"
訊,448759,10,A03790,8A0A,讯,5,"information",20488,['diff']
家,447793,10,A01026,5BB6,家,10,"home",509790,['many-to-one']
站,446241,10,A02978,7AD9,站,10,"stand",75402,[]
心,445610,4,A01305,5FC3,心,4,"heart, mind, soul",392228,[]
只,443992,5,A00493,53EA,只,5,"only",370059,['many-to-one']
去,443547,5,A00466,53BB,去,5,"go",476270,[]
知,434311,8,A02818,77E5,知,8,"know",306384,[]
國,430450,11,A00734,570B,国,8,"country",985350,['diff']
很,417617,9,A01282,5F88,很,9,"very",284252,[]
台,414094,5,A00496,53F0,台,5,"platform",109362,['many-to-one']
成,406735,6,A01471,6210,成,6,"succeed, complete",499007,[]
信,406628,9,A00148,4FE1,信,9,"trust",230248,[]
同,395867,6,A00501,540C,同,6,"same",437611,[]
何,394682,7,A00111,4F55,何,7,"what",184335,[]
章,391052,11,A04531,7AE0,章,11,"chapter, section",76098,[]
道,386382,13,A04159,9053,道,12,"path",534695,[]
發,374961,12,A02720,767C,发,5,"launch, start, distribute",572904,"['diff', 'many-to-one']"
地,374510,6,A00742,5730,地,6,"ground",969349,[]
法,370276,8,A02168,6CD5,法,8,"way (to do something)",466816,[]
無,368361,12,A02416,7121,无,4,"negative, lack",359265,['diff']
然,364596,12,A02417,7136,然,12,"thus",511026,[]
但,362245,7,A00121,4F46,但,7,"but",374459,[]
當,354718,13,A02652,7576,当,6,"take a role, facing",429274,"['diff', 'many-to-one']"
於,353628,8,A01760,65BC,于,3,"in, on, at",630524,"['diff', 'many-to-one']"
嗎,353524,13,A00649,55CE,吗,6,"Interrogative particle",91639,['diff']
本,353034,5,A01855,672C,本,5,"root, base",388118,[]
年,343135,6,A01194,5E74,年,6,"year",601887,[]
現,341466,11,A02574,73FE,现,8,"appear",433960,['diff']
前,339595,9,A00355,524D,前,9,"front",381431,[]
最,335527,12,A00302,6700,最,12,"most",283689,[]
真,335203,10,A02768,771F,真,10,"true",198416,[]
新,334204,13,A01757,65B0,新,13,"new",253921,[]
和,333422,8,A00556,548C,和,8,"harmony, and",1010465,[]
因,326759,6,A00726,56E0,因,6,"reason, because",371612,[]
果,324143,8,A01876,679C,果,8,"fruit",246831,[]
意,322755,13,A01400,610F,意,13,"meaning",360232,[]
定,322471,8,A01014,5B9A,定,8,"fix",422538,[]
點,319559,17,A04775,9EDE,点,9,"dot",300800,['diff']
情,318027,11,A01370,60C5,情,11,"feeling",312900,[]
其,317897,8,A00292,5176,其,8,"that",403028,[]
題,316919,18,A04561,984C,题,15,"topic",189921,['diff']
事,312553,8,A00048,4E8B,事,8,"matter",499172,[]
科,311419,9,A02916,79D1,科,9,"subject",155750,[]
方,310681,4,A01759,65B9,方,4,"square, rectangle",492763,[]
些,304517,8,A00056,4E9B,些,8,"some",400528,[]
清,302588,11,A02224,6E05,清,11,"clear",127716,[]
三,301762,3,A00004,4E09,三,3,"three",304272,[]
樣,301165,15,A02005,6A23,样,10,"likeness",398149,['diff']
此,295670,6,A02068,6B64,此,6,"this",318534,[]
吧,295069,7,A00520,5427,吧,7,"bar (establishment)",87536,[]
位,291403,7,A00104,4F4D,位,7,"position",214983,[]
作,287015,7,A00123,4F5C,作,7,"make",542791,[]
理,286328,11,A02573,7406,理,11,"reason, logic, science",398087,[]
行,285867,6,A03699,884C,行,6,"row, rank, business",531848,[]
者,283962,8,A03253,8005,者,8,"agent noun suffix",360974,[]
經,282242,13,A03124,7D93,经,8,"warp (in weaving)",481338,['diff']
名,278941,6,A00508,540D,名,6,"name, fame",198481,[]
什,276297,4,A00070,4EC0,什,4,"what",267869,[]
謝,274523,17,A03877,8B1D,谢,12,"thank",37550,['diff']
日,273090,4,A01771,65E5,日,4,"sun, day",363763,[]
正,266725,5,A02067,6B63,正,5,"first",296810,[]
開,265943,12,A04376,958B,开,4,"open",377012,['diff']
話,265861,13,A03824,8A71,话,8,"speech",240067,['diff']
與,264663,14,A03398,8207,与,3,"archaic discourse particle",345532,['diff']
實,264457,14,A01046,5BE6,实,8,"real",368494,['diff']
愛,262882,13,A01404,611B,爱,10,"love",108167,['diff']
再,261987,6,A00298,518D,再,6,"again",179607,[]
華,260565,12,A03503,83EF,华,6,"flourish, China",103158,['diff']
二,260189,2,A00049,4E8C,二,2,"two",267506,[]
城,257697,9,A00769,57CE,城,9,"city",102833,[]
動,256817,11,A00395,52D5,动,6,"move",426839,['diff']
比,253132,4,A02102,6BD4,比,4,"compare",200645,[]
面,252008,9,A04506,9762,面,9,"face",425180,['many-to-one']
高,251576,10,A04667,9AD8,高,10,"high",293542,[]
又,249806,2,A00468,53C8,又,2,"again",302933,[]
或,248845,8,A01474,6216,或,8,"or",260786,[]
力,247326,2,A00379,529B,力,2,"power",359136,[]
應,246284,17,A01452,61C9,应,7,"should, ought",280384,['diff']
女,245920,3,A00877,5973,女,3,"female",185188,[]
種,245042,14,A02936,7A2E,种,9,"seed",503344,['diff']
教,245033,11,A01726,6559,教,11,"teach",208875,[]
車,244964,7,A04061,8ECA,车,4,"cart, vehicle",118824,['diff']
分,243477,4,A00331,5206,分,4,"divide",419382,[]
像,243002,14,A00242,50CF,像,13,"resemble",145291,[]
系,240826,7,A03080,7CFB,系,7,"link, succession",190769,['many-to-one']
長,237093,8,A04369,9577,长,4,"long, length",342148,['diff']
手,236673,4,A01495,624B,手,4,"hand",280442,[]
次,236297,6,A02053,6B21,次,6,"...time, iteration",214857,[]
已,235726,3,A01155,5DF2,已,3,"already",318143,[]
明,234613,8,A01784,660E,明,8,"bright",309873,[]
打,233464,5,A01498,6253,打,5,"beat",186146,[]
太,232918,4,A00851,592A,太,4,"very, too, extreme",180490,[]
路,232737,13,A04015,8DEF,路,13,"road",141812,[]
起,228817,10,A03992,8D77,起,10,"rise",424933,[]
己,228330,3,A01154,5DF1,己,3,"self",250894,[]
相,224206,9,A02762,76F8,相,9,"reciprocal",269125,[]
主,224073,5,A00025,4E3B,主,5,"master, host, control",399693,[]
關,222896,19,A04398,95DC,关,6,"close, turn off, mountain pass",302473,['diff']
十,222525,2,A00429,5341,十,2,"ten",338954,[]
間,221727,12,A04378,9593,间,7,"between, space",292227,['diff']
鳳,218326,14,A04720,9CF3,凤,4,"male phoenix",13817,['diff']
外,217422,5,A00840,5916,外,5,"outside",295645,[]
呢,217180,8,A00558,5462,呢,8,"discourse particle",112185,[]
覺,216291,20,A03774,89BA,觉,9,"sleep",132041,['diff']
使,216201,8,A00134,4F7F,使,8,"cause",316273,[]
該,216069,13,A03815,8A72,该,8,"should, ought",136053,['diff']
友,214814,4,A00470,53CB,友,4,"friend",68196,[]
才,214782,3,A01496,624D,才,3,"talent",181725,['many-to-one']
進,212481,12,A04156,9032,进,7,"advance",412166,['diff']
她,211517,6,A00884,5979,她,6,"she",388612,[]
民,211274,5,A02109,6C11,民,5,"people",335796,[]
著,210770,12,A03506,8457,著,11,"obvious, author",46239,['one-to-many']
著,210770,12,A03506,8457,着,11,"move (board games), tactic",626326,"['diff', 'one-to-many']"
各,210520,6,A00506,5404,各,6,"each",193435,[]
全,207034,6,A00283,5168,全,6,"whole, all",305248,[]
將,206982,11,A01063,5C07,将,9,"use",295586,['diff']
少,206744,4,A01069,5C11,少,4,"few, less",183018,[]
兩,206181,8,A00284,5169,两,7,"two",294600,['diff']
加,205509,5,A00380,52A0,加,5,"add",243648,[]
回,205155,6,A00727,56DE,回,6,"return, times",239243,['many-to-one']
感,203436,13,A01402,611F,感,13,"feel",178383,[]
式,202729,6,A01243,5F0F,式,6,"ceremony, type",142292,[]
第,202411,11,A02993,7B2C,第,11,"number",325780,[]
球,199740,11,A02572,7403,球,11,"ball, sphere",63913,[]
性,199183,8,A01328,6027,性,8,"characteristic",309844,[]
老,198538,6,A03251,8001,老,6,"old",223050,[]
程,197707,12,A02928,7A0B,程,12,"extent",136962,[]
把,197579,7,A01511,628A,把,7,"hold, direct object marker",340730,[]
被,197413,11,A03718,88AB,被,10,"quilt",268905,[]
公,195727,4,A00288,516C,公,4,"fair, public, duke",318626,[]
論,193909,15,A03856,8AD6,论,6,"discuss, describe",197165,['diff']
及,193509,4,A00471,53CA,及,3,"reach",202671,[]
龍,192863,16,A04806,9F8D,龙,5,"dragon",54169,['diff']
校,192451,10,A01910,6821,校,10,"proofread",63200,[]
別,190394,7,A00339,5225,别,7,"other",186634,"['diff', 'many-to-one']"
體,190332,23,A04666,9AD4,体,7,"body",273792,['diff']
重,190069,9,A04257,91CD,重,9,"double",282843,[]
給,189973,12,A03122,7D66,给,9,"give",217815,['diff']
聽,188903,22,A03282,807D,听,7,"listen",148988,['diff']
水,186822,4,A02124,6C34,水,4,"water",198933,[]
做,186770,11,A00206,505A,做,11,"do, make",175580,[]
常,185860,11,A01175,5E38,常,11,"common, frequent",212309,[]
您,185118,11,A01365,60A8,您,11,"you (honorific)",51094,[]
見,183680,7,A03766,898B,见,4,"see, observe",269080,['diff']
裡,183675,12,A03732,88E1,里,7,"inside",537795,"['diff', 'many-to-one']"
東,183624,8,A01875,6771,东,5,"east",206238,['diff']
風,182757,9,A04572,98A8,风,4,"wind",121803,['diff']
解,180531,13,A03778,89E3,解,13,"untie",200090,[]
灣,178502,25,A02381,7063,湾,12,"bay",40101,['diff']
月,177519,4,A01841,6708,月,4,"moon, month",240566,[]
等,177504,12,A02997,7B49,等,12,"wait",266296,[]
啦,177091,11,A00602,5566,啦,11,"assertive particle",22263,[]
部,176255,11,A04212,90E8,部,10,"part",403066,[]
原,174329,10,A00461,539F,原,10,"plains",207579,[]
美,173127,9,A03218,7F8E,美,9,"beauty",269452,[]
先,172122,6,A00271,5148,先,6,"earlier",210628,[]
音,170924,9,A04530,97F3,音,9,"sound",76043,[]
通,170230,11,A04138,901A,通,10,"open",209046,[]
管,170135,14,A03009,7BA1,管,14,"pipe",170746,[]
網,169776,14,A03137,7DB2,网,6,"net",67118,['diff']
區,169166,11,A00427,5340,区,4,"a surname",164775,['diff']
期,168934,12,A01849,671F,期,12,"time period",169806,[]
錯,168867,16,A04310,932F,错,13,"error",62401,['diff']
否,168690,7,A00518,5426,否,7,"is not",64772,[]
樂,168280,15,A02016,6A02,乐,5,"joyful",64965,['diff']
入,167507,2,A00281,5165,入,2,"enter",192433,[]
找,166755,7,A01513,627E,找,7,"seek",88247,[]
書,166626,10,A01835,66F8,书,4,"book, letter, document",151357,['diff']
讓,166049,24,A03898,8B93,让,5,"let",125660,['diff']
四,165306,5,A00724,56DB,四,5,"four",184874,[]
啊,164734,11,A00607,554A,啊,10,"ah",48244,[]
由,163832,5,A02633,7531,由,5,"by, owing to",292199,[]
選,163162,16,A04185,9078,选,9,"choose",82498,['diff']
較,161783,13,A04072,8F03,较,10,"compare",82870,['diff']
數,161281,15,A01739,6578,数,13,"count",183312,['diff']
表,160779,8,A03710,8868,表,8,"surface",226768,['many-to-one']
內,160755,4,A00282,5167,内,4,"inside",231331,['diff']
場,160542,12,A00788,5834,场,6,"plaza, place",173632,['diff']
它,160436,5,A01005,5B83,它,5,"it (inanimate)",346173,['many-to-one']
從,160052,11,A01293,5F9E,从,4,"from, since, through",369958,['diff']
快,159776,7,A01314,5FEB,快,7,"fast, glad",116923,[]
歡,159365,22,A02065,6B61,欢,6,"joy",55294,['diff']
至,158841,6,A03389,81F3,至,6,"arrive",163582,[]
立,158292,5,A02977,7ACB,立,5,"stand",204985,[]
目,157966,5,A02756,76EE,目,5,"eye",180827,[]
社,156267,8,A02878,793E,社,7,"organization",159527,[]
合,156030,6,A00509,5408,合,6,"close, gather",239277,['many-to-one']
望,155460,11,A01848,671B,望,11,"hope",133145,[]
怎,154174,9,A01333,600E,怎,9,"how",112294,[]
認,153895,14,A03835,8A8D,认,4,"recognize, know, understand",191866,['diff']
告,153380,7,A00528,544A,告,7,"tell",138285,[]
更,152691,7,A01833,66F4,更,7,"change",187378,[]
幾,151638,12,A01200,5E7E,几,2,"almost",192355,"['diff', 'many-to-one']"
考,148422,6,A03252,8003,考,6,"examination",82688,[]
度,147388,9,A01210,5EA6,度,9,"degree",214376,[]
難,147058,19,A04467,96E3,难,10,"difficult",144597,['diff']
版,146807,8,A02480,7248,版,8,"slab",42853,[]
頭,146705,16,A04555,982D,头,5,"head",274911,['diff']
喜,146563,12,A00628,559C,喜,12,"joy",58449,[]
許,145559,11,A03798,8A31,许,6,"promise, very",166034,['diff']
光,145520,6,A00268,5149,光,6,"light, glory, bare, finish",147639,[]
今,143560,4,A00075,4ECA,今,4,"now, today, modern",126624,[]
買,143064,12,A03946,8CB7,买,6,"buy",47788,['diff']
算,142333,14,A03013,7B97,算,14,"calculate",105293,[]
弟,141812,7,A01251,5F1F,弟,7,"younger brother",42706,[]
若,141796,9,A03450,82E5,若,8,"as if",60736,[]
統,141769,11,A03104,7D71,统,9,"unify",165820,['diff']
身,141638,7,A04056,8EAB,身,7,"body",249725,[]
記,141428,10,A03785,8A18,记,5,"remember",139501,['diff']
代,141314,5,A00084,4EE3,代,5,"period, generation, replace",231734,[]
號,140616,13,A03612,865F,号,5,"cry loudly",84335,['diff']
處,139649,11,A03607,8655,处,5,"stay",194237,['diff']
完,138826,7,A01010,5B8C,完,7,"finish",143120,[]
接,137368,11,A01591,63A5,接,11,"extend, connect, receive",175473,[]
計,137149,9,A03782,8A08,计,4,"plan, plot, scheme",171949,['diff']
言,136534,7,A03781,8A00,言,7,"speech",120308,[]
字,135740,6,A00987,5B57,字,6,"Chinese character",108218,[]
師,135409,10,A01174,5E2B,师,6,"teacher, army",128086,['diff']
並,135265,8,A00018,4E26,并,6,"equally, on a level with",281616,"['diff', 'many-to-one']"
政,134882,9,A01720,653F,政,9,"politics",269878,[]
玩,134519,8,A02555,73A9,玩,8,"play",27043,[]
張,134407,11,A01257,5F35,张,7,"open",136087,['diff']
男,133706,7,A02636,7537,男,7,"male",67405,[]
誰,132063,15,A03855,8AB0,谁,10,"who",61528,['diff']
山,131818,3,A01100,5C71,山,3,"mountain",168142,[]
每,131090,7,A02099,6BCF,每,7,"every",119594,[]
結,129335,12,A03115,7D50,结,9,"knot",181674,['diff']
且,128957,5,A00014,4E14,且,5,"moreover",144597,[]
星,128833,9,A01792,661F,星,9,"star",76320,[]
非,128617,8,A04503,975E,非,8,"is not",149915,[]
建,128612,9,A01237,5EFA,建,8,"establish",178289,[]
改,128407,7,A01717,6539,改,7,"rectify",121023,[]
連,127418,11,A04140,9023,连,7,"connect",106814,['diff']
放,126684,8,A01719,653E,放,8,"release",147600,[]
哈,125750,9,A00577,54C8,哈,9,"exhale",52475,[]
活,125568,9,A02194,6D3B,活,9,"alive",189876,[]
研,125550,9,A02826,7814,研,9,"research",93761,[]
直,125478,8,A02759,76F4,直,8,"straight",169439,[]
設,125381,11,A03799,8A2D,设,6,"establish",142742,['diff']
陳,125249,11,A04423,9673,陈,7,"antiquated",77914,['diff']
報,125240,12,A00791,5831,报,7,"report",182411,['diff']
轉,125171,18,A04095,8F49,转,8,"turn change",115087,['diff']
黨,125116,20,A04780,9EE8,党,10,"political party",103165,['diff']
指,123022,9,A01561,6307,指,9,"finger",166865,[]
五,122901,4,A00054,4E94,五,4,"five",154316,[]
變,122633,23,A03897,8B8A,变,8,"change",185121,['diff']
氣,121890,10,A02115,6C23,气,4,"steam, vapor, air",190687,['diff']
西,121877,6,A03762,897F,西,6,"west",243619,[]
試,121652,13,A03817,8A66,试,8,"attempt",61912,['diff']
希,120764,7,A01164,5E0C,希,7,"hope",80460,[]
神,119932,10,A02890,795E,神,9,"god",184554,[]
取,119840,8,A00473,53D6,取,8,"take",134102,[]
化,119804,4,A00415,5316,化,4,"change, convert, reform",224729,[]
物,119523,8,A02493,7269,物,8,"thing",281146,[]
王,119466,4,A02552,738B,王,4,"king",143948,[]
任,117100,6,A00099,4EFB,任,6,"duty, delegate",212485,[]
林,116983,8,A01881,6797,林,8,"forest",117675,[]
單,116886,12,A00635,55AE,单,8,"single",109359,['diff']
世,116862,5,A00012,4E16,世,5,"generation, era, world",214990,[]
受,116232,8,A00475,53D7,受,8,"receive",180928,[]
近,115913,8,A04119,8FD1,近,7,"near",115441,[]
義,115744,13,A03223,7FA9,义,3,"righteousness",193507,['diff']
死,114694,6,A02077,6B7B,死,6,"die",136194,[]
便,114674,9,A00151,4FBF,便,9,"convenient",159479,[]
反,114332,4,A00472,53CD,反,4,"reverse, opposite, anti",181385,[]
士,113982,3,A00831,58EB,士,3,"scholar",115704,[]
戰,113772,16,A01483,6230,战,9,"battle",278776,['diff']
空,113648,8,A02955,7A7A,空,8,"empty",158539,[]
隊,112529,12,A04429,968A,队,4,"team, group",162938,['diff']
跟,112513,13,A04013,8DDF,跟,13,"follow",75958,[]
卻,112237,9,A00457,537B,却,7,"but",148679,['diff']
北,112186,5,A00416,5317,北,5,"north",136939,[]
必,112173,5,A01306,5FC5,必,5,"must",174963,[]
業,112036,13,A01974,696D,业,5,"profession",296169,['diff']
功,111553,5,A00381,529F,功,5,"contribution, effect",92052,[]
寫,111228,15,A01054,5BEB,写,5,"write",93710,['diff']
影,110761,15,A01275,5F71,影,15,"shadow",108862,[]
聲,110548,17,A03275,8072,声,7,"sound",206083,['diff']
平,110325,5,A01192,5E73,平,5,"flat",191267,[]
臺,109725,14,A03391,81FA,台,5,"platform",109362,"['diff', 'many-to-one']"
員,109155,10,A00594,54E1,员,7,"member, personnel",200217,['diff']
金,108819,8,A04261,91D1,金,8,"gold",167912,[]
討,108614,10,A03787,8A0E,讨,5,"ask for",41717,['diff']
色,108485,6,A03427,8272,色,6,"color, expression, sexual desire",142231,[]
則,108300,9,A00358,5247,则,6,"rule, then",149042,['diff']
容,108060,10,A01030,5BB9,容,10,"accommodate",95407,[]
檔,107742,17,A02033,6A94,档,10,"obstruct",9248,['diff']
片,107600,4,A02479,7247,片,4,"slice, splinter, strip",90559,[]
向,107020,6,A00507,5411,向,6,"toward, direction",276986,['many-to-one']
妳,106116,8,A00912,59B3,你,7,"you (female)",705205,"['diff', 'many-to-one']"
市,105637,5,A01161,5E02,市,5,"market, city",169522,[]
利,105611,7,A00341,5229,利,7,"benefit",268813,[]
興,105059,16,A03399,8208,兴,6,"create, prosper",76760,['diff']
白,104398,5,A02721,767D,白,5,"white",148728,[]
強,104347,11,A01258,5F37,强,12,"stubborn",146665,['diff']
安,103801,6,A01009,5B89,安,6,"peaceful",183210,[]
央,103704,5,A00853,592E,央,5,"center",44052,[]
特,103567,10,A02497,7279,特,10,"special",239091,[]
議,103289,20,A03889,8B70,议,5,"discuss",116810,['diff']
辦,102939,16,A04106,8FA6,办,4,"manage, handle",116904,['diff']
價,102882,15,A00249,50F9,价,6,"price",103634,['diff']
總,101978,17,A03172,7E3D,总,9,"overall",184470,['diff']
傳,101724,13,A00228,50B3,传,6,"transfer, transmit",128186,['diff']
思,101505,9,A01330,601D,思,9,"think",144503,[]
花,101015,8,A03439,82B1,花,7,"flower",103367,[]
元,100523,4,A00264,5143,元,4,"first, head",116488,[]
叫,100049,5,A00491,53EB,叫,5,"call out",110131,[]
保,99970,9,A00155,4FDD,保,9,"protect",164424,[]
份,99488,6,A00102,4EFD,份,6,"portion",45408,[]
求,99296,7,A02129,6C42,求,7,"ask for",138216,[]
究,99256,7,A02954,7A76,究,7,"investigate",98377,[]
件,98128,6,A00098,4EF6,件,6,"component",172895,[]
未,97286,5,A01856,672A,未,5,"not yet",110491,[]
決,97148,7,A02145,6C7A,决,6,"dredge, burst, decide",157959,['diff']
組,96711,11,A03111,7D44,组,8,"group",119734,['diff']
萬,96237,13,A02909,842C,万,3,"ten thousand",134220,['diff']
竹,96078,6,A02984,7AF9,竹,6,"bamboo",12000,[]
級,95710,10,A03097,7D1A,级,6,"level",102018,['diff']
持,95656,9,A01558,6301,持,9,"hold",119990,[]
笑,94756,10,A02989,7B11,笑,10,"laugh",122902,[]
投,94384,7,A01520,6295,投,7,"throw",79708,[]
哪,93877,10,A00597,54EA,哪,9,"which",60708,[]
室,93487,9,A01021,5BA4,室,9,"room",52846,[]
曾,93394,12,A01838,66FE,曾,12,"at sometime in the past",89328,[]
走,93148,7,A03989,8D70,走,7,"run, walk",193619,[]
標,92618,15,A02010,6A19,标,9,"signage",86324,['diff']
流,92482,9,A02188,6D41,流,10,"flow",107397,[]
支,92264,4,A01715,652F,支,4,"pay, support",96814,[]
獨,91993,16,A02541,7368,独,9,"separate",64201,['diff']
貓,90587,16,A03926,8C93,猫,11,"cat",10724,['diff']
卡,90309,5,A00445,5361,卡,5,"checkpoint",52244,[]
需,90154,14,A04476,9700,需,14,"need",103832,[]
兄,89901,5,A00267,5144,兄,5,"older brother",26386,[]
門,89827,8,A04370,9580,门,3,"door",212769,['diff']
共,89634,6,A00289,5171,共,6,"together",128824,[]
語,89329,14,A03833,8A9E,语,9,"language",82805,['diff']
海,88905,10,A02205,6D77,海,10,"sea",209302,[]
口,88727,3,A00480,53E3,口,3,"mouth",191936,[]
阿,88578,8,A04408,963F,阿,7,"familiar prefix for kinship terms",87159,[]
線,88361,15,A03156,7DDA,线,8,"line",98261,['diff']
馬,88333,10,A04619,99AC,马,3,"horse",155772,['diff']
黃,88187,12,A04767,9EC3,黄,11,"yellow",72199,['diff']
參,87813,11,A00467,53C3,参,8,"participate",80663,['diff']
般,87661,10,A03415,822C,般,10,"manner",63739,[]
命,87293,8,A00561,547D,命,8,"life",168358,[]
視,86815,11,A03769,8996,视,8,"see",96326,['diff']
觀,86794,25,A03776,89C0,观,6,"to watch",127796,['diff']
聯,86573,17,A03277,806F,联,12,"union",120301,['diff']
腦,85822,13,A03354,8166,脑,10,"brain",61647,['diff']
朋,85775,8,A01844,670B,朋,8,"friend",38271,[]
格,85698,10,A01927,683C,格,10,"pane",133986,[]
兒,85526,8,A00277,5152,儿,2,"son",207827,['diff']
八,85474,2,A00285,516B,八,2,"eight",92700,[]
修,85237,10,A00194,4FEE,修,9,"repair",49829,['many-to-one']
料,84954,10,A01747,6599,料,10,"material",72778,[]
錢,84904,16,A04311,9322,钱,10,"money",67304,['diff']
失,84799,5,A00854,5931,失,5,"lose",115346,[]
吃,84729,6,A00510,5403,吃,6,"eat",85976,['many-to-one']
住,84509,7,A00105,4F4F,住,7,"inhabit",138503,[]
即,84346,7,A00452,5373,即,7,"namely, suddenly, approaching",146459,[]
另,83262,5,A00492,53E6,另,5,"other",83702,[]
錄,82888,16,A04314,9304,录,8,"record",36080,['diff']
專,82677,11,A01062,5C08,专,4,"monopolize",84361,['diff']
象,82336,12,A03914,8C61,象,11,"elephant",143453,[]
換,81878,12,A01632,63DB,换,10,"exchange",42292,['diff']
基,81818,11,A00781,57FA,基,11,"foundation, base",153462,[]
板,81815,8,A01884,677F,板,8,"board",35332,['many-to-one']
拿,80772,10,A01571,62FF,拿,10,"take",61798,[]
遠,80657,14,A04172,9060,远,7,"far",110455,['diff']
速,80360,11,A04141,901F,速,10,"speed",65094,[]
形,80289,7,A01268,5F62,形,7,"shape",162049,[]
孩,80204,9,A00995,5B69,孩,9,"child",76620,[]
備,80164,12,A00220,5099,备,8,"prepare",107114,['diff']
歌,80050,14,A02061,6B4C,歌,14,"song",28957,[]
幫,80023,17,A01190,5E6B,帮,9,"help",47065,['diff']
確,79923,15,A02857,78BA,确,12,"sure",128417,['diff']
候,79364,10,A00191,5019,候,10,"wait",124865,[]
除,78924,10,A04420,9664,除,9,"remove",89272,[]
界,78850,9,A02640,754C,界,9,"boundary",148438,[]
裝,78681,13,A03731,88DD,装,12,"to pack into",88143,['diff']
類,78205,19,A04564,985E,类,9,"type",138280,['diff']
講,77918,17,A03874,8B1B,讲,6,"speak",73220,['diff']
